studentAdmissionNo,relation,name,email,phone,address
ADM-1000,father,Raj Sharma,parent0@example.com,+9199100000,Apartment 12 - Lakeside Colony
ADM-1000,mother,Meera Verma,parent2_0@example.com,+9188100000,Apartment 12 - Lakeside Colony
ADM-1001,father,Raj Verma,parent1@example.com,+9199100001,Apartment 12 - Lakeside Colony
ADM-1001,mother,Meera Patel,parent2_1@example.com,+9188100001,Apartment 12 - Lakeside Colony
ADM-1002,father,Raj Patel,parent2@example.com,+9199100002,Apartment 12 - Lakeside Colony
ADM-1002,mother,Meera Reddy,parent2_2@example.com,+9188100002,Apartment 12 - Lakeside Colony
ADM-1003,father,Raj Reddy,parent3@example.com,+9199100003,Apartment 12 - Lakeside Colony
ADM-1003,mother,Meera Nair,parent2_3@example.com,+9188100003,Apartment 12 - Lakeside Colony
ADM-1004,father,Raj Nair,parent4@example.com,+9199100004,Apartment 12 - Lakeside Colony
ADM-1004,mother,Meera Iyer,parent2_4@example.com,+9188100004,Apartment 12 - Lakeside Colony
ADM-1005,father,Raj Iyer,parent5@example.com,+9199100005,Apartment 12 - Lakeside Colony
ADM-1005,mother,Meera Khan,parent2_5@example.com,+9188100005,Apartment 12 - Lakeside Colony
ADM-1006,father,Raj Khan,parent6@example.com,+9199100006,Apartment 12 - Lakeside Colony
ADM-1006,mother,Meera Singh,parent2_6@example.com,+9188100006,Apartment 12 - Lakeside Colony
ADM-1007,father,Raj Singh,parent7@example.com,+9199100007,Apartment 12 - Lakeside Colony
ADM-1007,mother,Meera Gupta,parent2_7@example.com,+9188100007,Apartment 12 - Lakeside Colony
ADM-1008,father,Raj Gupta,parent8@example.com,+9199100008,Apartment 12 - Lakeside Colony
ADM-1008,mother,Meera Mehta,parent2_8@example.com,+9188100008,Apartment 12 - Lakeside Colony
ADM-1009,father,Raj Mehta,parent9@example.com,+9199100009,Apartment 12 - Lakeside Colony
ADM-1009,mother,Meera Sharma,parent2_9@example.com,+9188100009,Apartment 12 - Lakeside Colony
ADM-1010,father,Raj Sharma,parent10@example.com,+9199100010,Apartment 12 - Lakeside Colony
ADM-1010,mother,Meera Verma,parent2_10@example.com,+9188100010,Apartment 12 - Lakeside Colony
ADM-1011,father,Raj Verma,parent11@example.com,+9199100011,Apartment 12 - Lakeside Colony
ADM-1011,mother,Meera Patel,parent2_11@example.com,+9188100011,Apartment 12 - Lakeside Colony
ADM-1012,father,Raj Patel,parent12@example.com,+9199100012,Apartment 12 - Lakeside Colony
ADM-1012,mother,Meera Reddy,parent2_12@example.com,+9188100012,Apartment 12 - Lakeside Colony
ADM-1013,father,Raj Reddy,parent13@example.com,+9199100013,Apartment 12 - Lakeside Colony
ADM-1013,mother,Meera Nair,parent2_13@example.com,+9188100013,Apartment 12 - Lakeside Colony
ADM-1014,father,Raj Nair,parent14@example.com,+9199100014,Apartment 12 - Lakeside Colony
ADM-1014,mother,Meera Iyer,parent2_14@example.com,+9188100014,Apartment 12 - Lakeside Colony
ADM-1015,father,Raj Iyer,parent15@example.com,+9199100015,Apartment 12 - Lakeside Colony
ADM-1015,mother,Meera Khan,parent2_15@example.com,+9188100015,Apartment 12 - Lakeside Colony
ADM-1016,father,Raj Khan,parent16@example.com,+9199100016,Apartment 12 - Lakeside Colony
ADM-1016,mother,Meera Singh,parent2_16@example.com,+9188100016,Apartment 12 - Lakeside Colony
ADM-1017,father,Raj Singh,parent17@example.com,+9199100017,Apartment 12 - Lakeside Colony
ADM-1017,mother,Meera Gupta,parent2_17@example.com,+9188100017,Apartment 12 - Lakeside Colony
ADM-1018,father,Raj Gupta,parent18@example.com,+9199100018,Apartment 12 - Lakeside Colony
ADM-1018,mother,Meera Mehta,parent2_18@example.com,+9188100018,Apartment 12 - Lakeside Colony
ADM-1019,father,Raj Mehta,parent19@example.com,+9199100019,Apartment 12 - Lakeside Colony
ADM-1019,mother,Meera Sharma,parent2_19@example.com,+9188100019,Apartment 12 - Lakeside Colony
ADM-1020,father,Raj Sharma,parent20@example.com,+9199100020,Apartment 12 - Lakeside Colony
ADM-1020,mother,Meera Verma,parent2_20@example.com,+9188100020,Apartment 12 - Lakeside Colony
ADM-1021,father,Raj Verma,parent21@example.com,+9199100021,Apartment 12 - Lakeside Colony
ADM-1021,mother,Meera Patel,parent2_21@example.com,+9188100021,Apartment 12 - Lakeside Colony
ADM-1022,father,Raj Patel,parent22@example.com,+9199100022,Apartment 12 - Lakeside Colony
ADM-1022,mother,Meera Reddy,parent2_22@example.com,+9188100022,Apartment 12 - Lakeside Colony
ADM-1023,father,Raj Reddy,parent23@example.com,+9199100023,Apartment 12 - Lakeside Colony
ADM-1023,mother,Meera Nair,parent2_23@example.com,+9188100023,Apartment 12 - Lakeside Colony
ADM-1024,father,Raj Nair,parent24@example.com,+9199100024,Apartment 12 - Lakeside Colony
ADM-1024,mother,Meera Iyer,parent2_24@example.com,+9188100024,Apartment 12 - Lakeside Colony
ADM-1025,father,Raj Iyer,parent25@example.com,+9199100025,Apartment 12 - Lakeside Colony
ADM-1025,mother,Meera Khan,parent2_25@example.com,+9188100025,Apartment 12 - Lakeside Colony
ADM-1026,father,Raj Khan,parent26@example.com,+9199100026,Apartment 12 - Lakeside Colony
ADM-1026,mother,Meera Singh,parent2_26@example.com,+9188100026,Apartment 12 - Lakeside Colony
ADM-1027,father,Raj Singh,parent27@example.com,+9199100027,Apartment 12 - Lakeside Colony
ADM-1027,mother,Meera Gupta,parent2_27@example.com,+9188100027,Apartment 12 - Lakeside Colony
ADM-1028,father,Raj Gupta,parent28@example.com,+9199100028,Apartment 12 - Lakeside Colony
ADM-1028,mother,Meera Mehta,parent2_28@example.com,+9188100028,Apartment 12 - Lakeside Colony
ADM-1029,father,Raj Mehta,parent29@example.com,+9199100029,Apartment 12 - Lakeside Colony
ADM-1029,mother,Meera Sharma,parent2_29@example.com,+9188100029,Apartment 12 - Lakeside Colony
ADM-1030,father,Raj Sharma,parent30@example.com,+9199100030,Apartment 12 - Lakeside Colony
ADM-1030,mother,Meera Verma,parent2_30@example.com,+9188100030,Apartment 12 - Lakeside Colony
ADM-1031,father,Raj Verma,parent31@example.com,+9199100031,Apartment 12 - Lakeside Colony
ADM-1031,mother,Meera Patel,parent2_31@example.com,+9188100031,Apartment 12 - Lakeside Colony
ADM-1032,father,Raj Patel,parent32@example.com,+9199100032,Apartment 12 - Lakeside Colony
ADM-1032,mother,Meera Reddy,parent2_32@example.com,+9188100032,Apartment 12 - Lakeside Colony
ADM-1033,father,Raj Reddy,parent33@example.com,+9199100033,Apartment 12 - Lakeside Colony
ADM-1033,mother,Meera Nair,parent2_33@example.com,+9188100033,Apartment 12 - Lakeside Colony
ADM-1034,father,Raj Nair,parent34@example.com,+9199100034,Apartment 12 - Lakeside Colony
ADM-1034,mother,Meera Iyer,parent2_34@example.com,+9188100034,Apartment 12 - Lakeside Colony
ADM-1035,father,Raj Iyer,parent35@example.com,+9199100035,Apartment 12 - Lakeside Colony
ADM-1035,mother,Meera Khan,parent2_35@example.com,+9188100035,Apartment 12 - Lakeside Colony
ADM-1036,father,Raj Khan,parent36@example.com,+9199100036,Apartment 12 - Lakeside Colony
ADM-1036,mother,Meera Singh,parent2_36@example.com,+9188100036,Apartment 12 - Lakeside Colony
ADM-1037,father,Raj Singh,parent37@example.com,+9199100037,Apartment 12 - Lakeside Colony
ADM-1037,mother,Meera Gupta,parent2_37@example.com,+9188100037,Apartment 12 - Lakeside Colony
ADM-1038,father,Raj Gupta,parent38@example.com,+9199100038,Apartment 12 - Lakeside Colony
ADM-1038,mother,Meera Mehta,parent2_38@example.com,+9188100038,Apartment 12 - Lakeside Colony
ADM-1039,father,Raj Mehta,parent39@example.com,+9199100039,Apartment 12 - Lakeside Colony
ADM-1039,mother,Meera Sharma,parent2_39@example.com,+9188100039,Apartment 12 - Lakeside Colony
ADM-1040,father,Raj Sharma,parent40@example.com,+9199100040,Apartment 12 - Lakeside Colony
ADM-1040,mother,Meera Verma,parent2_40@example.com,+9188100040,Apartment 12 - Lakeside Colony
ADM-1041,father,Raj Verma,parent41@example.com,+9199100041,Apartment 12 - Lakeside Colony
ADM-1041,mother,Meera Patel,parent2_41@example.com,+9188100041,Apartment 12 - Lakeside Colony
ADM-1042,father,Raj Patel,parent42@example.com,+9199100042,Apartment 12 - Lakeside Colony
ADM-1042,mother,Meera Reddy,parent2_42@example.com,+9188100042,Apartment 12 - Lakeside Colony
ADM-1043,father,Raj Reddy,parent43@example.com,+9199100043,Apartment 12 - Lakeside Colony
ADM-1043,mother,Meera Nair,parent2_43@example.com,+9188100043,Apartment 12 - Lakeside Colony
ADM-1044,father,Raj Nair,parent44@example.com,+9199100044,Apartment 12 - Lakeside Colony
ADM-1044,mother,Meera Iyer,parent2_44@example.com,+9188100044,Apartment 12 - Lakeside Colony
ADM-1045,father,Raj Iyer,parent45@example.com,+9199100045,Apartment 12 - Lakeside Colony
ADM-1045,mother,Meera Khan,parent2_45@example.com,+9188100045,Apartment 12 - Lakeside Colony
ADM-1046,father,Raj Khan,parent46@example.com,+9199100046,Apartment 12 - Lakeside Colony
ADM-1046,mother,Meera Singh,parent2_46@example.com,+9188100046,Apartment 12 - Lakeside Colony
ADM-1047,father,Raj Singh,parent47@example.com,+9199100047,Apartment 12 - Lakeside Colony
ADM-1047,mother,Meera Gupta,parent2_47@example.com,+9188100047,Apartment 12 - Lakeside Colony
ADM-1048,father,Raj Gupta,parent48@example.com,+9199100048,Apartment 12 - Lakeside Colony
ADM-1048,mother,Meera Mehta,parent2_48@example.com,+9188100048,Apartment 12 - Lakeside Colony
ADM-1049,father,Raj Mehta,parent49@example.com,+9199100049,Apartment 12 - Lakeside Colony
ADM-1049,mother,Meera Sharma,parent2_49@example.com,+9188100049,Apartment 12 - Lakeside Colony
ADM-1050,father,Raj Sharma,parent50@example.com,+9199100050,Apartment 12 - Lakeside Colony
ADM-1050,mother,Meera Verma,parent2_50@example.com,+9188100050,Apartment 12 - Lakeside Colony
ADM-1051,father,Raj Verma,parent51@example.com,+9199100051,Apartment 12 - Lakeside Colony
ADM-1051,mother,Meera Patel,parent2_51@example.com,+9188100051,Apartment 12 - Lakeside Colony
ADM-1052,father,Raj Patel,parent52@example.com,+9199100052,Apartment 12 - Lakeside Colony
ADM-1052,mother,Meera Reddy,parent2_52@example.com,+9188100052,Apartment 12 - Lakeside Colony
ADM-1053,father,Raj Reddy,parent53@example.com,+9199100053,Apartment 12 - Lakeside Colony
ADM-1053,mother,Meera Nair,parent2_53@example.com,+9188100053,Apartment 12 - Lakeside Colony
ADM-1054,father,Raj Nair,parent54@example.com,+9199100054,Apartment 12 - Lakeside Colony
ADM-1054,mother,Meera Iyer,parent2_54@example.com,+9188100054,Apartment 12 - Lakeside Colony
ADM-1055,father,Raj Iyer,parent55@example.com,+9199100055,Apartment 12 - Lakeside Colony
ADM-1055,mother,Meera Khan,parent2_55@example.com,+9188100055,Apartment 12 - Lakeside Colony
ADM-1056,father,Raj Khan,parent56@example.com,+9199100056,Apartment 12 - Lakeside Colony
ADM-1056,mother,Meera Singh,parent2_56@example.com,+9188100056,Apartment 12 - Lakeside Colony
ADM-1057,father,Raj Singh,parent57@example.com,+9199100057,Apartment 12 - Lakeside Colony
ADM-1057,mother,Meera Gupta,parent2_57@example.com,+9188100057,Apartment 12 - Lakeside Colony
ADM-1058,father,Raj Gupta,parent58@example.com,+9199100058,Apartment 12 - Lakeside Colony
ADM-1058,mother,Meera Mehta,parent2_58@example.com,+9188100058,Apartment 12 - Lakeside Colony
ADM-1059,father,Raj Mehta,parent59@example.com,+9199100059,Apartment 12 - Lakeside Colony
ADM-1059,mother,Meera Sharma,parent2_59@example.com,+9188100059,Apartment 12 - Lakeside Colony
ADM-1060,father,Raj Sharma,parent60@example.com,+9199100060,Apartment 12 - Lakeside Colony
ADM-1060,mother,Meera Verma,parent2_60@example.com,+9188100060,Apartment 12 - Lakeside Colony
ADM-1061,father,Raj Verma,parent61@example.com,+9199100061,Apartment 12 - Lakeside Colony
ADM-1061,mother,Meera Patel,parent2_61@example.com,+9188100061,Apartment 12 - Lakeside Colony
ADM-1062,father,Raj Patel,parent62@example.com,+9199100062,Apartment 12 - Lakeside Colony
ADM-1062,mother,Meera Reddy,parent2_62@example.com,+9188100062,Apartment 12 - Lakeside Colony
ADM-1063,father,Raj Reddy,parent63@example.com,+9199100063,Apartment 12 - Lakeside Colony
ADM-1063,mother,Meera Nair,parent2_63@example.com,+9188100063,Apartment 12 - Lakeside Colony
ADM-1064,father,Raj Nair,parent64@example.com,+9199100064,Apartment 12 - Lakeside Colony
ADM-1064,mother,Meera Iyer,parent2_64@example.com,+9188100064,Apartment 12 - Lakeside Colony
ADM-1065,father,Raj Iyer,parent65@example.com,+9199100065,Apartment 12 - Lakeside Colony
ADM-1065,mother,Meera Khan,parent2_65@example.com,+9188100065,Apartment 12 - Lakeside Colony
ADM-1066,father,Raj Khan,parent66@example.com,+9199100066,Apartment 12 - Lakeside Colony
ADM-1066,mother,Meera Singh,parent2_66@example.com,+9188100066,Apartment 12 - Lakeside Colony
ADM-1067,father,Raj Singh,parent67@example.com,+9199100067,Apartment 12 - Lakeside Colony
ADM-1067,mother,Meera Gupta,parent2_67@example.com,+9188100067,Apartment 12 - Lakeside Colony
ADM-1068,father,Raj Gupta,parent68@example.com,+9199100068,Apartment 12 - Lakeside Colony
ADM-1068,mother,Meera Mehta,parent2_68@example.com,+9188100068,Apartment 12 - Lakeside Colony
ADM-1069,father,Raj Mehta,parent69@example.com,+9199100069,Apartment 12 - Lakeside Colony
ADM-1069,mother,Meera Sharma,parent2_69@example.com,+9188100069,Apartment 12 - Lakeside Colony
ADM-1070,father,Raj Sharma,parent70@example.com,+9199100070,Apartment 12 - Lakeside Colony
ADM-1070,mother,Meera Verma,parent2_70@example.com,+9188100070,Apartment 12 - Lakeside Colony
ADM-1071,father,Raj Verma,parent71@example.com,+9199100071,Apartment 12 - Lakeside Colony
ADM-1071,mother,Meera Patel,parent2_71@example.com,+9188100071,Apartment 12 - Lakeside Colony
ADM-1072,father,Raj Patel,parent72@example.com,+9199100072,Apartment 12 - Lakeside Colony
ADM-1072,mother,Meera Reddy,parent2_72@example.com,+9188100072,Apartment 12 - Lakeside Colony
ADM-1073,father,Raj Reddy,parent73@example.com,+9199100073,Apartment 12 - Lakeside Colony
ADM-1073,mother,Meera Nair,parent2_73@example.com,+9188100073,Apartment 12 - Lakeside Colony
ADM-1074,father,Raj Nair,parent74@example.com,+9199100074,Apartment 12 - Lakeside Colony
ADM-1074,mother,Meera Iyer,parent2_74@example.com,+9188100074,Apartment 12 - Lakeside Colony
ADM-1075,father,Raj Iyer,parent75@example.com,+9199100075,Apartment 12 - Lakeside Colony
ADM-1075,mother,Meera Khan,parent2_75@example.com,+9188100075,Apartment 12 - Lakeside Colony
ADM-1076,father,Raj Khan,parent76@example.com,+9199100076,Apartment 12 - Lakeside Colony
ADM-1076,mother,Meera Singh,parent2_76@example.com,+9188100076,Apartment 12 - Lakeside Colony
ADM-1077,father,Raj Singh,parent77@example.com,+9199100077,Apartment 12 - Lakeside Colony
ADM-1077,mother,Meera Gupta,parent2_77@example.com,+9188100077,Apartment 12 - Lakeside Colony
ADM-1078,father,Raj Gupta,parent78@example.com,+9199100078,Apartment 12 - Lakeside Colony
ADM-1078,mother,Meera Mehta,parent2_78@example.com,+9188100078,Apartment 12 - Lakeside Colony
ADM-1079,father,Raj Mehta,parent79@example.com,+9199100079,Apartment 12 - Lakeside Colony
ADM-1079,mother,Meera Sharma,parent2_79@example.com,+9188100079,Apartment 12 - Lakeside Colony
ADM-1080,father,Raj Sharma,parent80@example.com,+9199100080,Apartment 12 - Lakeside Colony
ADM-1080,mother,Meera Verma,parent2_80@example.com,+9188100080,Apartment 12 - Lakeside Colony
ADM-1081,father,Raj Verma,parent81@example.com,+9199100081,Apartment 12 - Lakeside Colony
ADM-1081,mother,Meera Patel,parent2_81@example.com,+9188100081,Apartment 12 - Lakeside Colony
ADM-1082,father,Raj Patel,parent82@example.com,+9199100082,Apartment 12 - Lakeside Colony
ADM-1082,mother,Meera Reddy,parent2_82@example.com,+9188100082,Apartment 12 - Lakeside Colony
ADM-1083,father,Raj Reddy,parent83@example.com,+9199100083,Apartment 12 - Lakeside Colony
ADM-1083,mother,Meera Nair,parent2_83@example.com,+9188100083,Apartment 12 - Lakeside Colony
ADM-1084,father,Raj Nair,parent84@example.com,+9199100084,Apartment 12 - Lakeside Colony
ADM-1084,mother,Meera Iyer,parent2_84@example.com,+9188100084,Apartment 12 - Lakeside Colony
ADM-1085,father,Raj Iyer,parent85@example.com,+9199100085,Apartment 12 - Lakeside Colony
ADM-1085,mother,Meera Khan,parent2_85@example.com,+9188100085,Apartment 12 - Lakeside Colony
ADM-1086,father,Raj Khan,parent86@example.com,+9199100086,Apartment 12 - Lakeside Colony
ADM-1086,mother,Meera Singh,parent2_86@example.com,+9188100086,Apartment 12 - Lakeside Colony
ADM-1087,father,Raj Singh,parent87@example.com,+9199100087,Apartment 12 - Lakeside Colony
ADM-1087,mother,Meera Gupta,parent2_87@example.com,+9188100087,Apartment 12 - Lakeside Colony
ADM-1088,father,Raj Gupta,parent88@example.com,+9199100088,Apartment 12 - Lakeside Colony
ADM-1088,mother,Meera Mehta,parent2_88@example.com,+9188100088,Apartment 12 - Lakeside Colony
ADM-1089,father,Raj Mehta,parent89@example.com,+9199100089,Apartment 12 - Lakeside Colony
ADM-1089,mother,Meera Sharma,parent2_89@example.com,+9188100089,Apartment 12 - Lakeside Colony
ADM-1090,father,Raj Sharma,parent90@example.com,+9199100090,Apartment 12 - Lakeside Colony
ADM-1090,mother,Meera Verma,parent2_90@example.com,+9188100090,Apartment 12 - Lakeside Colony
ADM-1091,father,Raj Verma,parent91@example.com,+9199100091,Apartment 12 - Lakeside Colony
ADM-1091,mother,Meera Patel,parent2_91@example.com,+9188100091,Apartment 12 - Lakeside Colony
ADM-1092,father,Raj Patel,parent92@example.com,+9199100092,Apartment 12 - Lakeside Colony
ADM-1092,mother,Meera Reddy,parent2_92@example.com,+9188100092,Apartment 12 - Lakeside Colony
ADM-1093,father,Raj Reddy,parent93@example.com,+9199100093,Apartment 12 - Lakeside Colony
ADM-1093,mother,Meera Nair,parent2_93@example.com,+9188100093,Apartment 12 - Lakeside Colony
ADM-1094,father,Raj Nair,parent94@example.com,+9199100094,Apartment 12 - Lakeside Colony
ADM-1094,mother,Meera Iyer,parent2_94@example.com,+9188100094,Apartment 12 - Lakeside Colony
ADM-1095,father,Raj Iyer,parent95@example.com,+9199100095,Apartment 12 - Lakeside Colony
ADM-1095,mother,Meera Khan,parent2_95@example.com,+9188100095,Apartment 12 - Lakeside Colony
ADM-1096,father,Raj Khan,parent96@example.com,+9199100096,Apartment 12 - Lakeside Colony
ADM-1096,mother,Meera Singh,parent2_96@example.com,+9188100096,Apartment 12 - Lakeside Colony
ADM-1097,father,Raj Singh,parent97@example.com,+9199100097,Apartment 12 - Lakeside Colony
ADM-1097,mother,Meera Gupta,parent2_97@example.com,+9188100097,Apartment 12 - Lakeside Colony
ADM-1098,father,Raj Gupta,parent98@example.com,+9199100098,Apartment 12 - Lakeside Colony
ADM-1098,mother,Meera Mehta,parent2_98@example.com,+9188100098,Apartment 12 - Lakeside Colony
ADM-1099,father,Raj Mehta,parent99@example.com,+9199100099,Apartment 12 - Lakeside Colony
ADM-1099,mother,Meera Sharma,parent2_99@example.com,+9188100099,Apartment 12 - Lakeside Colony
