studentAdmissionNo,relation,name,email,phone,address
ADM-1100,father,Raj Sharma,parent100@example.com,+9199100100,Apartment 12 - Lakeside Colony
ADM-1100,mother,Meera Verma,parent2_100@example.com,+9188100100,Apartment 12 - Lakeside Colony
ADM-1101,father,Raj Verma,parent101@example.com,+9199100101,Apartment 12 - Lakeside Colony
ADM-1101,mother,Meera Patel,parent2_101@example.com,+9188100101,Apartment 12 - Lakeside Colony
ADM-1102,father,Raj Patel,parent102@example.com,+9199100102,Apartment 12 - Lakeside Colony
ADM-1102,mother,Meera Reddy,parent2_102@example.com,+9188100102,Apartment 12 - Lakeside Colony
ADM-1103,father,Raj Reddy,parent103@example.com,+9199100103,Apartment 12 - Lakeside Colony
ADM-1103,mother,Meera Nair,parent2_103@example.com,+9188100103,Apartment 12 - Lakeside Colony
ADM-1104,father,Raj Nair,parent104@example.com,+9199100104,Apartment 12 - Lakeside Colony
ADM-1104,mother,Meera Iyer,parent2_104@example.com,+9188100104,Apartment 12 - Lakeside Colony
ADM-1105,father,Raj Iyer,parent105@example.com,+9199100105,Apartment 12 - Lakeside Colony
ADM-1105,mother,Meera Khan,parent2_105@example.com,+9188100105,Apartment 12 - Lakeside Colony
ADM-1106,father,Raj Khan,parent106@example.com,+9199100106,Apartment 12 - Lakeside Colony
ADM-1106,mother,Meera Singh,parent2_106@example.com,+9188100106,Apartment 12 - Lakeside Colony
ADM-1107,father,Raj Singh,parent107@example.com,+9199100107,Apartment 12 - Lakeside Colony
ADM-1107,mother,Meera Gupta,parent2_107@example.com,+9188100107,Apartment 12 - Lakeside Colony
ADM-1108,father,Raj Gupta,parent108@example.com,+9199100108,Apartment 12 - Lakeside Colony
ADM-1108,mother,Meera Mehta,parent2_108@example.com,+9188100108,Apartment 12 - Lakeside Colony
ADM-1109,father,Raj Mehta,parent109@example.com,+9199100109,Apartment 12 - Lakeside Colony
ADM-1109,mother,Meera Sharma,parent2_109@example.com,+9188100109,Apartment 12 - Lakeside Colony
ADM-1110,father,Raj Sharma,parent110@example.com,+9199100110,Apartment 12 - Lakeside Colony
ADM-1110,mother,Meera Verma,parent2_110@example.com,+9188100110,Apartment 12 - Lakeside Colony
ADM-1111,father,Raj Verma,parent111@example.com,+9199100111,Apartment 12 - Lakeside Colony
ADM-1111,mother,Meera Patel,parent2_111@example.com,+9188100111,Apartment 12 - Lakeside Colony
ADM-1112,father,Raj Patel,parent112@example.com,+9199100112,Apartment 12 - Lakeside Colony
ADM-1112,mother,Meera Reddy,parent2_112@example.com,+9188100112,Apartment 12 - Lakeside Colony
ADM-1113,father,Raj Reddy,parent113@example.com,+9199100113,Apartment 12 - Lakeside Colony
ADM-1113,mother,Meera Nair,parent2_113@example.com,+9188100113,Apartment 12 - Lakeside Colony
ADM-1114,father,Raj Nair,parent114@example.com,+9199100114,Apartment 12 - Lakeside Colony
ADM-1114,mother,Meera Iyer,parent2_114@example.com,+9188100114,Apartment 12 - Lakeside Colony
ADM-1115,father,Raj Iyer,parent115@example.com,+9199100115,Apartment 12 - Lakeside Colony
ADM-1115,mother,Meera Khan,parent2_115@example.com,+9188100115,Apartment 12 - Lakeside Colony
ADM-1116,father,Raj Khan,parent116@example.com,+9199100116,Apartment 12 - Lakeside Colony
ADM-1116,mother,Meera Singh,parent2_116@example.com,+9188100116,Apartment 12 - Lakeside Colony
ADM-1117,father,Raj Singh,parent117@example.com,+9199100117,Apartment 12 - Lakeside Colony
ADM-1117,mother,Meera Gupta,parent2_117@example.com,+9188100117,Apartment 12 - Lakeside Colony
ADM-1118,father,Raj Gupta,parent118@example.com,+9199100118,Apartment 12 - Lakeside Colony
ADM-1118,mother,Meera Mehta,parent2_118@example.com,+9188100118,Apartment 12 - Lakeside Colony
ADM-1119,father,Raj Mehta,parent119@example.com,+9199100119,Apartment 12 - Lakeside Colony
ADM-1119,mother,Meera Sharma,parent2_119@example.com,+9188100119,Apartment 12 - Lakeside Colony
ADM-1120,father,Raj Sharma,parent120@example.com,+9199100120,Apartment 12 - Lakeside Colony
ADM-1120,mother,Meera Verma,parent2_120@example.com,+9188100120,Apartment 12 - Lakeside Colony
ADM-1121,father,Raj Verma,parent121@example.com,+9199100121,Apartment 12 - Lakeside Colony
ADM-1121,mother,Meera Patel,parent2_121@example.com,+9188100121,Apartment 12 - Lakeside Colony
ADM-1122,father,Raj Patel,parent122@example.com,+9199100122,Apartment 12 - Lakeside Colony
ADM-1122,mother,Meera Reddy,parent2_122@example.com,+9188100122,Apartment 12 - Lakeside Colony
ADM-1123,father,Raj Reddy,parent123@example.com,+9199100123,Apartment 12 - Lakeside Colony
ADM-1123,mother,Meera Nair,parent2_123@example.com,+9188100123,Apartment 12 - Lakeside Colony
ADM-1124,father,Raj Nair,parent124@example.com,+9199100124,Apartment 12 - Lakeside Colony
ADM-1124,mother,Meera Iyer,parent2_124@example.com,+9188100124,Apartment 12 - Lakeside Colony
ADM-1125,father,Raj Iyer,parent125@example.com,+9199100125,Apartment 12 - Lakeside Colony
ADM-1125,mother,Meera Khan,parent2_125@example.com,+9188100125,Apartment 12 - Lakeside Colony
ADM-1126,father,Raj Khan,parent126@example.com,+9199100126,Apartment 12 - Lakeside Colony
ADM-1126,mother,Meera Singh,parent2_126@example.com,+9188100126,Apartment 12 - Lakeside Colony
ADM-1127,father,Raj Singh,parent127@example.com,+9199100127,Apartment 12 - Lakeside Colony
ADM-1127,mother,Meera Gupta,parent2_127@example.com,+9188100127,Apartment 12 - Lakeside Colony
ADM-1128,father,Raj Gupta,parent128@example.com,+9199100128,Apartment 12 - Lakeside Colony
ADM-1128,mother,Meera Mehta,parent2_128@example.com,+9188100128,Apartment 12 - Lakeside Colony
ADM-1129,father,Raj Mehta,parent129@example.com,+9199100129,Apartment 12 - Lakeside Colony
ADM-1129,mother,Meera Sharma,parent2_129@example.com,+9188100129,Apartment 12 - Lakeside Colony
ADM-1130,father,Raj Sharma,parent130@example.com,+9199100130,Apartment 12 - Lakeside Colony
ADM-1130,mother,Meera Verma,parent2_130@example.com,+9188100130,Apartment 12 - Lakeside Colony
ADM-1131,father,Raj Verma,parent131@example.com,+9199100131,Apartment 12 - Lakeside Colony
ADM-1131,mother,Meera Patel,parent2_131@example.com,+9188100131,Apartment 12 - Lakeside Colony
ADM-1132,father,Raj Patel,parent132@example.com,+9199100132,Apartment 12 - Lakeside Colony
ADM-1132,mother,Meera Reddy,parent2_132@example.com,+9188100132,Apartment 12 - Lakeside Colony
ADM-1133,father,Raj Reddy,parent133@example.com,+9199100133,Apartment 12 - Lakeside Colony
ADM-1133,mother,Meera Nair,parent2_133@example.com,+9188100133,Apartment 12 - Lakeside Colony
ADM-1134,father,Raj Nair,parent134@example.com,+9199100134,Apartment 12 - Lakeside Colony
ADM-1134,mother,Meera Iyer,parent2_134@example.com,+9188100134,Apartment 12 - Lakeside Colony
ADM-1135,father,Raj Iyer,parent135@example.com,+9199100135,Apartment 12 - Lakeside Colony
ADM-1135,mother,Meera Khan,parent2_135@example.com,+9188100135,Apartment 12 - Lakeside Colony
ADM-1136,father,Raj Khan,parent136@example.com,+9199100136,Apartment 12 - Lakeside Colony
ADM-1136,mother,Meera Singh,parent2_136@example.com,+9188100136,Apartment 12 - Lakeside Colony
ADM-1137,father,Raj Singh,parent137@example.com,+9199100137,Apartment 12 - Lakeside Colony
ADM-1137,mother,Meera Gupta,parent2_137@example.com,+9188100137,Apartment 12 - Lakeside Colony
ADM-1138,father,Raj Gupta,parent138@example.com,+9199100138,Apartment 12 - Lakeside Colony
ADM-1138,mother,Meera Mehta,parent2_138@example.com,+9188100138,Apartment 12 - Lakeside Colony
ADM-1139,father,Raj Mehta,parent139@example.com,+9199100139,Apartment 12 - Lakeside Colony
ADM-1139,mother,Meera Sharma,parent2_139@example.com,+9188100139,Apartment 12 - Lakeside Colony
ADM-1140,father,Raj Sharma,parent140@example.com,+9199100140,Apartment 12 - Lakeside Colony
ADM-1140,mother,Meera Verma,parent2_140@example.com,+9188100140,Apartment 12 - Lakeside Colony
ADM-1141,father,Raj Verma,parent141@example.com,+9199100141,Apartment 12 - Lakeside Colony
ADM-1141,mother,Meera Patel,parent2_141@example.com,+9188100141,Apartment 12 - Lakeside Colony
ADM-1142,father,Raj Patel,parent142@example.com,+9199100142,Apartment 12 - Lakeside Colony
ADM-1142,mother,Meera Reddy,parent2_142@example.com,+9188100142,Apartment 12 - Lakeside Colony
ADM-1143,father,Raj Reddy,parent143@example.com,+9199100143,Apartment 12 - Lakeside Colony
ADM-1143,mother,Meera Nair,parent2_143@example.com,+9188100143,Apartment 12 - Lakeside Colony
ADM-1144,father,Raj Nair,parent144@example.com,+9199100144,Apartment 12 - Lakeside Colony
ADM-1144,mother,Meera Iyer,parent2_144@example.com,+9188100144,Apartment 12 - Lakeside Colony
ADM-1145,father,Raj Iyer,parent145@example.com,+9199100145,Apartment 12 - Lakeside Colony
ADM-1145,mother,Meera Khan,parent2_145@example.com,+9188100145,Apartment 12 - Lakeside Colony
ADM-1146,father,Raj Khan,parent146@example.com,+9199100146,Apartment 12 - Lakeside Colony
ADM-1146,mother,Meera Singh,parent2_146@example.com,+9188100146,Apartment 12 - Lakeside Colony
ADM-1147,father,Raj Singh,parent147@example.com,+9199100147,Apartment 12 - Lakeside Colony
ADM-1147,mother,Meera Gupta,parent2_147@example.com,+9188100147,Apartment 12 - Lakeside Colony
ADM-1148,father,Raj Gupta,parent148@example.com,+9199100148,Apartment 12 - Lakeside Colony
ADM-1148,mother,Meera Mehta,parent2_148@example.com,+9188100148,Apartment 12 - Lakeside Colony
ADM-1149,father,Raj Mehta,parent149@example.com,+9199100149,Apartment 12 - Lakeside Colony
ADM-1149,mother,Meera Sharma,parent2_149@example.com,+9188100149,Apartment 12 - Lakeside Colony
ADM-1150,father,Raj Sharma,parent150@example.com,+9199100150,Apartment 12 - Lakeside Colony
ADM-1150,mother,Meera Verma,parent2_150@example.com,+9188100150,Apartment 12 - Lakeside Colony
ADM-1151,father,Raj Verma,parent151@example.com,+9199100151,Apartment 12 - Lakeside Colony
ADM-1151,mother,Meera Patel,parent2_151@example.com,+9188100151,Apartment 12 - Lakeside Colony
ADM-1152,father,Raj Patel,parent152@example.com,+9199100152,Apartment 12 - Lakeside Colony
ADM-1152,mother,Meera Reddy,parent2_152@example.com,+9188100152,Apartment 12 - Lakeside Colony
ADM-1153,father,Raj Reddy,parent153@example.com,+9199100153,Apartment 12 - Lakeside Colony
ADM-1153,mother,Meera Nair,parent2_153@example.com,+9188100153,Apartment 12 - Lakeside Colony
ADM-1154,father,Raj Nair,parent154@example.com,+9199100154,Apartment 12 - Lakeside Colony
ADM-1154,mother,Meera Iyer,parent2_154@example.com,+9188100154,Apartment 12 - Lakeside Colony
ADM-1155,father,Raj Iyer,parent155@example.com,+9199100155,Apartment 12 - Lakeside Colony
ADM-1155,mother,Meera Khan,parent2_155@example.com,+9188100155,Apartment 12 - Lakeside Colony
ADM-1156,father,Raj Khan,parent156@example.com,+9199100156,Apartment 12 - Lakeside Colony
ADM-1156,mother,Meera Singh,parent2_156@example.com,+9188100156,Apartment 12 - Lakeside Colony
ADM-1157,father,Raj Singh,parent157@example.com,+9199100157,Apartment 12 - Lakeside Colony
ADM-1157,mother,Meera Gupta,parent2_157@example.com,+9188100157,Apartment 12 - Lakeside Colony
ADM-1158,father,Raj Gupta,parent158@example.com,+9199100158,Apartment 12 - Lakeside Colony
ADM-1158,mother,Meera Mehta,parent2_158@example.com,+9188100158,Apartment 12 - Lakeside Colony
ADM-1159,father,Raj Mehta,parent159@example.com,+9199100159,Apartment 12 - Lakeside Colony
ADM-1159,mother,Meera Sharma,parent2_159@example.com,+9188100159,Apartment 12 - Lakeside Colony
ADM-1160,father,Raj Sharma,parent160@example.com,+9199100160,Apartment 12 - Lakeside Colony
ADM-1160,mother,Meera Verma,parent2_160@example.com,+9188100160,Apartment 12 - Lakeside Colony
ADM-1161,father,Raj Verma,parent161@example.com,+9199100161,Apartment 12 - Lakeside Colony
ADM-1161,mother,Meera Patel,parent2_161@example.com,+9188100161,Apartment 12 - Lakeside Colony
ADM-1162,father,Raj Patel,parent162@example.com,+9199100162,Apartment 12 - Lakeside Colony
ADM-1162,mother,Meera Reddy,parent2_162@example.com,+9188100162,Apartment 12 - Lakeside Colony
ADM-1163,father,Raj Reddy,parent163@example.com,+9199100163,Apartment 12 - Lakeside Colony
ADM-1163,mother,Meera Nair,parent2_163@example.com,+9188100163,Apartment 12 - Lakeside Colony
ADM-1164,father,Raj Nair,parent164@example.com,+9199100164,Apartment 12 - Lakeside Colony
ADM-1164,mother,Meera Iyer,parent2_164@example.com,+9188100164,Apartment 12 - Lakeside Colony
ADM-1165,father,Raj Iyer,parent165@example.com,+9199100165,Apartment 12 - Lakeside Colony
ADM-1165,mother,Meera Khan,parent2_165@example.com,+9188100165,Apartment 12 - Lakeside Colony
ADM-1166,father,Raj Khan,parent166@example.com,+9199100166,Apartment 12 - Lakeside Colony
ADM-1166,mother,Meera Singh,parent2_166@example.com,+9188100166,Apartment 12 - Lakeside Colony
ADM-1167,father,Raj Singh,parent167@example.com,+9199100167,Apartment 12 - Lakeside Colony
ADM-1167,mother,Meera Gupta,parent2_167@example.com,+9188100167,Apartment 12 - Lakeside Colony
ADM-1168,father,Raj Gupta,parent168@example.com,+9199100168,Apartment 12 - Lakeside Colony
ADM-1168,mother,Meera Mehta,parent2_168@example.com,+9188100168,Apartment 12 - Lakeside Colony
ADM-1169,father,Raj Mehta,parent169@example.com,+9199100169,Apartment 12 - Lakeside Colony
ADM-1169,mother,Meera Sharma,parent2_169@example.com,+9188100169,Apartment 12 - Lakeside Colony
ADM-1170,father,Raj Sharma,parent170@example.com,+9199100170,Apartment 12 - Lakeside Colony
ADM-1170,mother,Meera Verma,parent2_170@example.com,+9188100170,Apartment 12 - Lakeside Colony
ADM-1171,father,Raj Verma,parent171@example.com,+9199100171,Apartment 12 - Lakeside Colony
ADM-1171,mother,Meera Patel,parent2_171@example.com,+9188100171,Apartment 12 - Lakeside Colony
ADM-1172,father,Raj Patel,parent172@example.com,+9199100172,Apartment 12 - Lakeside Colony
ADM-1172,mother,Meera Reddy,parent2_172@example.com,+9188100172,Apartment 12 - Lakeside Colony
ADM-1173,father,Raj Reddy,parent173@example.com,+9199100173,Apartment 12 - Lakeside Colony
ADM-1173,mother,Meera Nair,parent2_173@example.com,+9188100173,Apartment 12 - Lakeside Colony
ADM-1174,father,Raj Nair,parent174@example.com,+9199100174,Apartment 12 - Lakeside Colony
ADM-1174,mother,Meera Iyer,parent2_174@example.com,+9188100174,Apartment 12 - Lakeside Colony
ADM-1175,father,Raj Iyer,parent175@example.com,+9199100175,Apartment 12 - Lakeside Colony
ADM-1175,mother,Meera Khan,parent2_175@example.com,+9188100175,Apartment 12 - Lakeside Colony
ADM-1176,father,Raj Khan,parent176@example.com,+9199100176,Apartment 12 - Lakeside Colony
ADM-1176,mother,Meera Singh,parent2_176@example.com,+9188100176,Apartment 12 - Lakeside Colony
ADM-1177,father,Raj Singh,parent177@example.com,+9199100177,Apartment 12 - Lakeside Colony
ADM-1177,mother,Meera Gupta,parent2_177@example.com,+9188100177,Apartment 12 - Lakeside Colony
ADM-1178,father,Raj Gupta,parent178@example.com,+9199100178,Apartment 12 - Lakeside Colony
ADM-1178,mother,Meera Mehta,parent2_178@example.com,+9188100178,Apartment 12 - Lakeside Colony
ADM-1179,father,Raj Mehta,parent179@example.com,+9199100179,Apartment 12 - Lakeside Colony
ADM-1179,mother,Meera Sharma,parent2_179@example.com,+9188100179,Apartment 12 - Lakeside Colony
ADM-1180,father,Raj Sharma,parent180@example.com,+9199100180,Apartment 12 - Lakeside Colony
ADM-1180,mother,Meera Verma,parent2_180@example.com,+9188100180,Apartment 12 - Lakeside Colony
ADM-1181,father,Raj Verma,parent181@example.com,+9199100181,Apartment 12 - Lakeside Colony
ADM-1181,mother,Meera Patel,parent2_181@example.com,+9188100181,Apartment 12 - Lakeside Colony
ADM-1182,father,Raj Patel,parent182@example.com,+9199100182,Apartment 12 - Lakeside Colony
ADM-1182,mother,Meera Reddy,parent2_182@example.com,+9188100182,Apartment 12 - Lakeside Colony
ADM-1183,father,Raj Reddy,parent183@example.com,+9199100183,Apartment 12 - Lakeside Colony
ADM-1183,mother,Meera Nair,parent2_183@example.com,+9188100183,Apartment 12 - Lakeside Colony
ADM-1184,father,Raj Nair,parent184@example.com,+9199100184,Apartment 12 - Lakeside Colony
ADM-1184,mother,Meera Iyer,parent2_184@example.com,+9188100184,Apartment 12 - Lakeside Colony
ADM-1185,father,Raj Iyer,parent185@example.com,+9199100185,Apartment 12 - Lakeside Colony
ADM-1185,mother,Meera Khan,parent2_185@example.com,+9188100185,Apartment 12 - Lakeside Colony
ADM-1186,father,Raj Khan,parent186@example.com,+9199100186,Apartment 12 - Lakeside Colony
ADM-1186,mother,Meera Singh,parent2_186@example.com,+9188100186,Apartment 12 - Lakeside Colony
ADM-1187,father,Raj Singh,parent187@example.com,+9199100187,Apartment 12 - Lakeside Colony
ADM-1187,mother,Meera Gupta,parent2_187@example.com,+9188100187,Apartment 12 - Lakeside Colony
ADM-1188,father,Raj Gupta,parent188@example.com,+9199100188,Apartment 12 - Lakeside Colony
ADM-1188,mother,Meera Mehta,parent2_188@example.com,+9188100188,Apartment 12 - Lakeside Colony
ADM-1189,father,Raj Mehta,parent189@example.com,+9199100189,Apartment 12 - Lakeside Colony
ADM-1189,mother,Meera Sharma,parent2_189@example.com,+9188100189,Apartment 12 - Lakeside Colony
ADM-1190,father,Raj Sharma,parent190@example.com,+9199100190,Apartment 12 - Lakeside Colony
ADM-1190,mother,Meera Verma,parent2_190@example.com,+9188100190,Apartment 12 - Lakeside Colony
ADM-1191,father,Raj Verma,parent191@example.com,+9199100191,Apartment 12 - Lakeside Colony
ADM-1191,mother,Meera Patel,parent2_191@example.com,+9188100191,Apartment 12 - Lakeside Colony
ADM-1192,father,Raj Patel,parent192@example.com,+9199100192,Apartment 12 - Lakeside Colony
ADM-1192,mother,Meera Reddy,parent2_192@example.com,+9188100192,Apartment 12 - Lakeside Colony
ADM-1193,father,Raj Reddy,parent193@example.com,+9199100193,Apartment 12 - Lakeside Colony
ADM-1193,mother,Meera Nair,parent2_193@example.com,+9188100193,Apartment 12 - Lakeside Colony
ADM-1194,father,Raj Nair,parent194@example.com,+9199100194,Apartment 12 - Lakeside Colony
ADM-1194,mother,Meera Iyer,parent2_194@example.com,+9188100194,Apartment 12 - Lakeside Colony
ADM-1195,father,Raj Iyer,parent195@example.com,+9199100195,Apartment 12 - Lakeside Colony
ADM-1195,mother,Meera Khan,parent2_195@example.com,+9188100195,Apartment 12 - Lakeside Colony
ADM-1196,father,Raj Khan,parent196@example.com,+9199100196,Apartment 12 - Lakeside Colony
ADM-1196,mother,Meera Singh,parent2_196@example.com,+9188100196,Apartment 12 - Lakeside Colony
ADM-1197,father,Raj Singh,parent197@example.com,+9199100197,Apartment 12 - Lakeside Colony
ADM-1197,mother,Meera Gupta,parent2_197@example.com,+9188100197,Apartment 12 - Lakeside Colony
ADM-1198,father,Raj Gupta,parent198@example.com,+9199100198,Apartment 12 - Lakeside Colony
ADM-1198,mother,Meera Mehta,parent2_198@example.com,+9188100198,Apartment 12 - Lakeside Colony
ADM-1199,father,Raj Mehta,parent199@example.com,+9199100199,Apartment 12 - Lakeside Colony
ADM-1199,mother,Meera Sharma,parent2_199@example.com,+9188100199,Apartment 12 - Lakeside Colony